eWind modbus list;;;;;;;;;
;;;;;;;;;
Coil;Symbol;Description;Name;Type;R/W;Enumeration;Multiplier;Min,Max;Notes
Coil 0;COIL_STOP;Stop;Stop the machine;uint16;R/W;onoff;1;;
Coil 1;COIL_AWAY;Away mode; mode;uint16;R/W;onoff;1;;
Coil 3;COIL_OVP;Overpressure mode;Enable overpressure mode;uint16;R/W;enabledisable;1;;
Coil 6;COIL_MAX_H;Max heating;Force the machine to heat at maximum effect.;uint16;R/W;onoff;1;;
Coil 7;COIL_MAX_C;Max cooling;Force the machine to cool at maximum effect.;uint16;R/W;onoff;1;;
Coil 8;COIL_CO2_BOOST_EN;CO? boosting;Enable or disable CO? boosting;uint16;R/W;enabledisable;1;;When setting this coil to 1, HREG_AI1_TYPE is changed to CO2. When set to to 0, AI1 type is changed to RH
Coil 9;COIL_RH_BOOST_EN;%RH boosting;Enable or disable humidity boosting;uint16;R/W;enabledisable;1;;
Coil 10;COIL_M_BOOST;Manual boost;Boost the fanspeeds to 100\% for a period of time;uint16;R/W;onoff;1;;
Coil 11;COIL_TEMP_BOOST_EN;Temperature boost;Enable or disable temperature boosting;uint16;R/W;enabledisable;1;;
Coil 18;COIL_AWAY_H;Heating;Supply air heating enabled or disabled in Away mode;uint16;R/W;enabledisable;1;;
Coil 19;COIL_AWAY_C;Cooling;Supply air cooling enabled or disabled in Away mode;uint16;R/W;enabledisable;1;;
Coil 30;COIL_LTO_ON;;Heat recycler state (running=1, stopped = 0);uint16;R/W;none;1;;
Coil 32;COIL_HEAT_ON;;Element status of after-heater (On = 1, Off = 0);uint16;R/W;none;1;;
Coil 36;COIL_TEMP_DECREASE;Decrease temperature;Temperature decrease function desc;uint16;R/W;onoff;1;;Temperature offset from setpoint is defined in reg 172
Coil 40;COIL_ECO_MODE;Eco mode;Eco mode desc.;uint16;R/W;onoff;1;;
Coil 41;COIL_ALARM_A;Alarm A;Alarm of class A active desc.;uint16;R;onoff;1;;
Coil 42;COIL_ALARM_B;Alarm B;Alarm of class B active desc.;uint16;R;onoff;1;;
Coil 49;COIL_SERVICE_EN;Service reminder;Service reminder enabled;uint16;R/W;enabledisable;1;;
Register;Symbol;Description;Name;Type;R/W;Enumeration;Multiplier;Min,Max;Notes
Holding reg 6;HREG_T_FRS;Fresh air;Outside air temperature at the unit (sensor TE01);int16;R;none;10;;
Holding reg 7;HREG_T_SPLY_LTO;Supply air after HRC;Supply air temperature after heat recovery (sensor TE05);int16;R;none;10;;
Holding reg 8;HREG_T_SPLY;Supply air;Supply air temperature after supply air heater (sensor TE10);int16;R;none;10;;
Holding reg 9;HREG_T_WST;Exhaust air;Exhaust air temperature (sensor TE32);int16;R;none;10;;
Holding reg 10;HREG_T_EXT;Extract air temperature;Extract air temperature from building at the unit (sensor TE30);int16;R;none;10;;
Holding reg 12;HREG_T_WR;Return water;Return water temperature in supply air heater (sensor TE45);int16;R;none;10;;
Holding reg 13;HREG_HUM_EXT;Air humidity;Extract air relative humidity \%RH at the unit (sensor RH30);uint16;R;none;1;;
Holding reg 23;HREG_AI1_RES;Calculated value;Calculated result;uint16;R;none;1;;Conversion depends on HREG_AIx_RL, HREG_AIx_RH, HREG_AIx_VL, HREG_AIx_VH
Holding reg 29;HREG_LTO_N_SPLY;Heat recovery efficiency, supply air;Supply air temperature efficiency. Calculated from outside air-, supply air after heat recovery- and extract air temperature;uint16;R;none;1;;
Holding reg 30;HREG_LTO_N_EXT;Heat recovery efficiency, exhaust air;Extract air temperature efficiency. Calculated from extract air-, exhaust air- and outside air temperature. In HP-units calculated from HRC extract air-, exhaust air- and outside air temperature;uint16;R;none;1;;
Holding reg 35;HREG_RH_MEAN;Average air humidity, 48h;Extract air 48h mean relative humidity \%RH at the unit (sensor RH30). Updated every hour;uint16;R;none;1;;
Holding reg 44;HREG_MODE;Status;All current states of unit, eg. Home, Central vacuum cleaner, HP/EDX defrost etc.;bitfield;R;mode;1;;
Holding reg 45;HREG_EXTMODE;Temperature controller;"Displays current state of temperature controller; cooling, heat recovery, heating or none.";enumeration;R;tempstep;1;;
Holding reg 48;HREG_DISPLAY_SP;;Temperature controller setpoint shown to user;int16;R;none;10;;
Holding reg 49;HREG_OUTPUT;Temperature controller output;-100...-1=cooling, 0=nothing, 1...100=heat recovery, 101...200=additional heating or heat pump, 201...300=additional heating in heat pump units;int16;R;none;1;;
Holding reg 50;HREG_DISPLAY_FANSPEED;Fan speed control;Fan speed level 1-4 set via panel;uint16;R;escfanspeed;1;;
Holding reg 51;HREG_FAN_TF_BASIC;Supply air;TF fan speed corresponding to fan speed level 2;uint16;R/W;none;1;20,100;
Holding reg 52;HREG_FAN_PF_BASIC;Extract air;PF fan speed corresponding to fan speed level 2;uint16;R/W;none;1;20,100;
Holding reg 54;HREG_OVP_TF;Supply air;Supply air fan speed in manual overpressure mode;uint16;R/W;none;1;20,100;
Holding reg 55;HREG_OVP_PF;Extract air;Extract air fan speed in manual overpressure mode;uint16;R/W;none;1;20,100;
Holding reg 56;HREG_OVP_TIME;Overpressure duration;Duration of manual overpressure function in minutes;uint16;R/W;none;1;1,60;The value in this register is overwritten by the default value in HREG_OVP_TIME_DEF at system startup.
Holding reg 57;HREG_OVP_TIME_DEF;Overpressure time;Duration of overpressure function, in minutes, default value;uint16;R/W;none;1;1,60;
Holding reg 66;HREG_M_BOOST_TIME;Boost time;Duration of manual boosting function in minutes;uint16;R/W;none;1;1,500;
Holding reg 67;HREG_M_BOOST_TF_FANSPEED;Supply air;Supply air fan speed in manual boosting mode;uint16;R/W;none;1;20,100;
Holding reg 68;HREG_M_BOOST_PF_FANSPEED;Extract air;Extract air fan speed in manual boosting mode;uint16;R/W;none;1;20,100;
Holding reg 69;HREG_RH_LIM;%RH boosting threshold value;Boosting starts when relative humidity exceeds this limit during winter mode;uint16;R/W;none;1;10,100;
Holding reg 70;HREG_RH_LIM_A;Threshold 48h %RH;Boosting starts when relative humidity exceeds 48h average humidity with this threshold during summer mode;uint16;R/W;none;1;0,100;
Holding reg 72;HREG_RH_MAX_TF_FANSPEED;TF fanspeed fanspeed for fan level 3;Maximum TF fanspeed for fanspeed level 3, RH and CO2 boosting;uint16;R/W;none;1;20,100;
Holding reg 74;HREG_RH_MAX_PF_FANSPEED;PF fanspeed for fan speed level 3;Maximum PF fanspeed for fanspeed level 3, RH and CO2 boosting;uint16;R/W;none;1;20,100;
Holding reg 76;HREG_CO2_LIM;CO? boosting threshold;Boosting starts when carbon dioxide levels exceed this limit;uint16;R/W;none;1;400,3000;
Holding reg 100;HREG_AWAY_TF_FANSPEED;TF fan speed in fan level 1;Supply air fan speed in Away mode;uint16;R/W;none;1;20,100;
Holding reg 101;HREG_AWAY_TEMP_D;Temperature drop;Temperature drop in Away mode;int16;R/W;none;10;0,150;
Holding reg 102;HREG_AWAY_PF_FANSPEED;PF fan speed in fan level 1;Extract air fan speed in Away mode;uint16;R/W;none;1;20,100;
Holding reg 103;HREG_AWAYL_TEMP_D;Temperature drop; mode;int16;R/W;none;10;0,150;
Holding reg 104;HREG_AI1_TYPE;Sensor type;Type of external sensor in AI1.;uint16;R/W;analogIn;1;;
Holding reg 110;HREG_AI1_VL;Voltage low;AI1 voltage low when AI1 type is RH transmitter;uint16;R/W;none;10;0,100;
